,RulesetId,Name,DurationTurns
868,277,Mangola,72.0
869,235,Okwe (Achalla),40.0
870,89,Dara,108.0
871,916,Lam Turki,1.0
872,1169,Ishighan,15.0
873,1649,Sprout-R-Out,14.0
874,209,Dongjintian,27.0
875,1163,Gioco dell'Orso,246.0
876,614,Wagner,5.0
877,776,Bolotudu,58.0
878,898,Bagh Bandi,242.0
879,887,Maleys,247.0
880,1356,Nzengue (Small),8.0
881,656,Score Four,25.0
882,705,Kints,76.0
883,1122,Jacquet,106.0
884,745,Siga (Sri Lanka),38.0
885,1763,ConHex,52.0
886,732,Cab e Quinal,63.0
887,1388,HexTrike,52.0
888,1310,Njombwa,138.0
889,876,Moo,119.0
890,1537,Breakthru,55.0
891,1193,Uturu Uturu Kaida,91.0
892,565,Five Men's Morris,177.0
893,456,Shogi Puzzle,1.0
894,1202,Shanzak Kammar,250.0
895,1177,Udat Pagada,31.0
896,778,Laram Wali,186.0
897,396,Pon Chochotl,30.0
898,72,Halma,193.0
899,1943,El Zorro,250.0
900,868,Bargese,179.0
901,1772,So Long Sucker,40.0
902,362,Lamosh,144.0
903,299,Main Chator,250.0
904,233,Iyogh,250.0
905,1315,Chiana wa Bwalo,250.0
906,350,Rab'e,169.0
907,821,Currierspiel,250.0
908,1735,Loop Xiangqi,250.0
909,757,Sahkku,105.0
910,1930,Center,73.0
911,306,Shatranj,249.0
912,813,Chatur,250.0
913,442,Feed the Ducks,42.0
914,163,Dam,244.0
915,563,Achi,247.0
916,880,Dama (Italy),44.0
917,1470,Main Chator (Selangor),248.0
918,594,Boseog Gonu,76.0
919,311,Shatranj al-Husun,250.0
920,1570,Zuz Mel (5x5),248.0
921,780,Wure Dune,11.0
922,271,Quiela,250.0
923,976,Kawade Kelia,250.0
924,1146,Maze,1.0
925,1944,La Chascona,87.0
926,264,Mweso,109.0
927,1149,Anti-Knight Sudoku,1.0
928,1665,FairKalah,32.0
929,1653,Shogun,42.0
930,399,Coyote,30.0
931,175,Fevga,102.0
932,367,Fergen Gobale,22.0
933,1397,Tabu Y,47.0
934,1819,Diagonals (2002),62.0
935,342,Gabata (Ansaba),85.0
936,287,Khrour,250.0
937,144,Go,250.0
938,445,Manalath,26.0
939,1126,Thaayam,84.0
940,1403,Yaguarete Kora,191.0
941,397,Demala Diviyan Keliya,99.0
942,1647,Murus Gallicus,37.0
943,1787,Addi Kul,250.0
944,804,Gala,250.0
945,1128,Mysore Tiger (Three Tigers),211.0
946,1926,Icebreaker,83.0
947,1771,Diamond,222.0
948,1990,Dama (Comoros),241.0
949,1130,Padaivettu,250.0
950,314,Los Escaques,41.0
951,1426,Shakhmaty,246.0
952,711,Tre Guti,45.0
953,1465,Breakback,250.0
954,1379,Pasang,89.0
955,439,Waurie,86.0
956,1788,El-Mthaltha,27.0
957,375,Hus (Damara),161.0
958,1580,Buqruru,3.0
959,360,Lam Waladach,133.0
960,1415,Scachs,250.0
961,882,Pleasant Draughts,245.0
962,169,Shi Liu Kan Tsiang Kun,14.0
963,1368,Asalto,9.0
964,1085,Gasetavl (Gedved),250.0
965,680,Line and Cross,23.0
966,1977,Paintbucket,13.0
967,184,Les Pendus,5.0
968,383,Cercar La Liebre,32.0
969,1160,King's Valley,250.0
970,242,Leyla Gobale (Somaliland),34.0
971,1948,Selbia,8.0
972,1437,MacBeth,73.0
973,97,Tant Fant,19.0
974,1965,Chains of Thought,32.0
975,285,Alitev,30.0
976,744,Chonka,6.0
977,908,Tuk Tak,5.0
978,1030,Zurgaan Tal,138.0
979,795,Um el Tuweisat,39.0
980,191,Shantarad,226.0
981,149,Nard,148.0
982,1810,Trianon,8.0
983,1534,Agilidade,7.0
984,1208,Schuster,125.0
985,130,Nim,16.0
986,1045,Ssang-Ryouk,129.0
987,814,Paumecary,110.0
988,77,Royal of Ur,153.0
989,1443,Triodi (Chios),5.0
990,1622,MiniXiangqi,153.0
991,1820,Roll-Ing to Four,68.0
992,1311,Njombwa (One Counter),140.0
993,877,Jeu de Renard,250.0
994,1320,Msuwa,89.0
995,997,Piprjall,91.0
996,220,Meusueb,143.0
997,954,Oumoul Kono,23.0
998,1585,Morpharaoh,38.0
999,404,Pong Hau K'i,52.0
1000,712,Sher Bakar,178.0
1001,1025,Xonin Shatar (Complex),232.0
1002,974,BoxOff,1.0
1003,354,Gabata (Shoa I),110.0
1004,219,Daramuti,54.0
1005,1199,Omnidirectional Draughts,79.0
1006,230,J'erin,52.0
1007,188,Morabaraba,61.0
1008,1209,Buffa de Baldrac,84.0
1009,1287,Tsoro,123.0
1010,823,Nebakuthana,158.0
1011,753,Meurimueng-rimueng Peuet Ploh,234.0
1012,879,Damas,54.0
1013,331,Chukaray,133.0
1014,760,At-Tab wa-d-Dukk,160.0
1015,791,Koruboddo,249.0
1016,301,Mak Ruk,160.0
1017,408,Ploy,151.0
1018,229,Whyo,250.0
1019,948,Tapatan,50.0
1020,811,Siryu (War),214.0
1021,1142,Infuse,22.0
1022,741,Koti Keliya,113.0
1023,815,Ofanfelling,34.0
1024,1105,Upper Hand,28.0
1025,81,Mu Torere,33.0
1026,190,Hasami Shogi,250.0
1027,446,Odd,61.0
1028,1988,OffShore,30.0
1029,455,Chess Puzzle,1.0
1030,1463,Shataranja,250.0
1031,384,Dra,235.0
1032,159,Lau Kata Kati,165.0
1033,44,Chess,249.0
1034,92,Nine Men's Morris,91.0
1035,1543,Squadro,92.0
1036,834,Kawasukuts,7.0
1037,1979,2048,1.0
1038,1605,Poprad Game,125.0
1039,1331,Schachzabel,250.0
1040,258,Tshuba,8.0
1041,1321,Msuwa wa Kunja,86.0
1042,422,Fondji,164.0
1043,1031,One-Eyed Go,250.0
1044,1036,Bajr,250.0
1045,1668,Symmetric Chess,247.0
1046,1520,Mity,56.0
1047,204,Ghingskoot,53.0
1048,716,Bouge Shodra,250.0
1049,1114,Myles,45.0
1050,292,Chongka',58.0
1051,1663,Ikibuguzo (Opening 2),78.0
1052,460,Horde Chess,98.0
1053,348,Wa'ache Waledat,26.0
1054,602,Tic-Tac-Chess,28.0
1055,1448,Sarvatobhadra,83.0
1056,279,Mangala (Suez),18.0
1057,338,Komikan,48.0
1058,49,Xiangqi,250.0
1059,1001,Puluc,40.0
1060,1405,Pippinzip (Zipline variant),20.0
1061,103,Dots and Boxes,93.0
1062,1656,1D Chess,6.0
1063,852,Wellisch Chess,250.0
1064,568,Six Men's Morris,245.0
1065,1188,Suffragetto,157.0
1066,1107,Oust,54.0
1067,223,Main Chongkak,98.0
1068,329,Petol,113.0
1069,1993,King And Courtesan,43.0
1070,17,Gabata (Adowa),128.0
1071,179,Li'b el-Merafib,90.0
1072,1112,Baralie,41.0
1073,1168,Issiren,174.0
1074,215,Pallankuli,169.0
1075,661,Gabata (Ghinda),128.0
1076,1254,Ovalhu,94.0
1077,1013,Breakthrough Checkers,36.0
1078,379,Deka,34.0
1079,428,Wore,47.0
1080,395,Merimueng-rimueng-do,250.0
1081,550,Lotus,77.0
1082,390,Hat Diviyan Keliya,33.0
1083,85,All Queens Chess,68.0
1084,722,Ahtarah Guti,238.0
1085,1042,Buudal,250.0
1086,197,Saturankam,64.0
1087,555,Three-Player Hex,30.0
1088,123,N Puzzles,1.0
1089,1047,Tables Rabbatuees,31.0
1090,941,Nao Guti,161.0
1091,377,Gundru,250.0
1092,697,Hackenbush,4.0
1093,251,Awari,73.0
1094,1673,Thermenmuseum,240.0
1095,1313,Nsolo,166.0
1096,255,Nchuwa,59.0
1097,1454,Jiu Zi Xian Qi,1.0
1098,59,Konane,78.0
1099,185,Shiva,41.0
1100,952,Driesticken,46.0
1101,463,Minishogi,142.0
1102,154,Tuknanavuhpi,250.0
1103,1779,Dragonchess,250.0
